# JMH version: 1.21
# VM version: JDK 1.8.0_171, Java HotSpot(TM) 64-Bit Server VM, 25.171-b11
# VM invoker: C:\Program Files\Java\jre1.8.0_171\bin\java.exe
# VM options: <none>
# Warmup: <none>
# Measurement: 1 iterations, single-shot each
# Timeout: 10 min per iteration
# Threads: 1 thread
# Benchmark mode: Single shot invocation time
# Benchmark: benchmark.MyBenchmark.naive
# Parameters: (count = 1000, maxSize = 200)

# Run progress: 0,00% complete, ETA 00:00:00
# Fork: 1 of 1
# Parameters: (count = 17000, maxSize = 400)

# Run progress: 60,42% complete, ETA 00:00:22
# Fork: 1 of 1
Iteration   1: 7424796,000 ns/op



# JMH version: 1.21
# VM version: JDK 1.8.0_171, Java HotSpot(TM) 64-Bit Server VM, 25.171-b11
# VM invoker: C:\Program Files\Java\jre1.8.0_171\bin\java.exe
# VM options: <none>
# Warmup: <none>
# Measurement: 1 iterations, single-shot each
# Timeout: 10 min per iteration
# Threads: 1 thread
# Benchmark mode: Single shot invocation time
# Benchmark: benchmark.MyBenchmark.naiveWithSorting
# Parameters: (count = 17000, maxSize = 600)

# Run progress: 60,83% complete, ETA 00:00:21
# Fork: 1 of 1
Iteration   1: 6536554,000 ns/op



# JMH version: 1.21
# VM version: JDK 1.8.0_171, Java HotSpot(TM) 64-Bit Server VM, 25.171-b11
# VM invoker: C:\Program Files\Java\jre1.8.0_171\bin\java.exe
# VM options: <none>
# Warmup: <none>
# Measurement: 1 iterations, single-shot each
# Timeout: 10 min per iteration
# Threads: 1 thread
# Benchmark mode: Single shot invocation time
# Benchmark: benchmark.MyBenchmark.naiveWithSorting
# Parameters: (count = 17000, maxSize = 800)

# Run progress: 61,25% complete, ETA 00:00:21
# Fork: 1 of 1
Iteration   1: 6502872,000 ns/op



# JMH version: 1.21
# VM version: JDK 1.8.0_171, Java HotSpot(TM) 64-Bit Server VM, 25.171-b11
# VM invoker: C:\Program Files\Java\jre1.8.0_171\bin\java.exe
# VM options: <none>
# Warmup: <none>
# Measurement: 1 iterations, single-shot each
# Timeout: 10 min per iteration
# Threads: 1 thread
# Benchmark mode: Single shot invocation time
# Benchmark: benchmark.MyBenchmark.naiveWithSorting
# Parameters: (count = 18000, maxSize = 200)

# Run progress: 61,67% complete, ETA 00:00:21
# Fork: 1 of 1
Iteration   1: 10433080,000 ns/op



# JMH version: 1.21
# VM version: JDK 1.8.0_171, Java HotSpot(TM) 64-Bit Server VM, 25.171-b11
# VM invoker: C:\Program Files\Java\jre1.8.0_171\bin\java.exe
# VM options: <none>
# Warmup: <none>
# Measurement: 1 iterations, single-shot each
# Timeout: 10 min per iteration
# Threads: 1 thread
# Benchmark mode: Single shot invocation time
# Benchmark: benchmark.MyBenchmark.naiveWithSorting
# Parameters: (count = 18000, maxSize = 400)

# Run progress: 62,08% complete, ETA 00:00:21
# Fork: 1 of 1
Iteration   1: 7242592,000 ns/op



# JMH version: 1.21
# VM version: JDK 1.8.0_171, Java HotSpot(TM) 64-Bit Server VM, 25.171-b11
# VM invoker: C:\Program Files\Java\jre1.8.0_171\bin\java.exe
# VM options: <none>
# Warmup: <none>
# Measurement: 1 iterations, single-shot each
# Timeout: 10 min per iteration
# Threads: 1 thread
# Benchmark mode: Single shot invocation time
# Benchmark: benchmark.MyBenchmark.naiveWithSorting
# Parameters: (count = 18000, maxSize = 600)

# Run progress: 62,50% complete, ETA 00:00:21
# Fork: 1 of 1
Iteration   1: 6337028,000 ns/op



# JMH version: 1.21
# VM version: JDK 1.8.0_171, Java HotSpot(TM) 64-Bit Server VM, 25.171-b11
# VM invoker: C:\Program Files\Java\jre1.8.0_171\bin\java.exe
# VM options: <none>
# Warmup: <none>
# Measurement: 1 iterations, single-shot each
# Timeout: 10 min per iteration
# Threads: 1 thread
# Benchmark mode: Single shot invocation time
# Benchmark: benchmark.MyBenchmark.naiveWithSorting
# Parameters: (count = 18000, maxSize = 800)

# Run progress: 62,92% complete, ETA 00:00:20
# Fork: 1 of 1
Iteration   1: 6446094,000 ns/op



# JMH version: 1.21
# VM version: JDK 1.8.0_171, Java HotSpot(TM) 64-Bit Server VM, 25.171-b11
# VM invoker: C:\Program Files\Java\jre1.8.0_171\bin\java.exe
# VM options: <none>
# Warmup: <none>
# Measurement: 1 iterations, single-shot each
# Timeout: 10 min per iteration
# Threads: 1 thread
# Benchmark mode: Single shot invocation time
# Benchmark: benchmark.MyBenchmark.naiveWithSorting
# Parameters: (count = 19000, maxSize = 200)

# Run progress: 63,33% complete, ETA 00:00:20
# Fork: 1 of 1
Iteration   1: 11160291,000 ns/op



# JMH version: 1.21
# VM version: JDK 1.8.0_171, Java HotSpot(TM) 64-Bit Server VM, 25.171-b11
# VM invoker: C:\Program Files\Java\jre1.8.0_171\bin\java.exe
# VM options: <none>
# Warmup: <none>
# Measurement: 1 iterations, single-shot each
# Timeout: 10 min per iteration
# Threads: 1 thread
# Benchmark mode: Single shot invocation time
# Benchmark: benchmark.MyBenchmark.naiveWithSorting
# Parameters: (count = 19000, maxSize = 400)

# Run progress: 63,75% complete, ETA 00:00:20
# Fork: 1 of 1
Iteration   1: 7792411,000 ns/op



# JMH version: 1.21
# VM version: JDK 1.8.0_171, Java HotSpot(TM) 64-Bit Server VM, 25.171-b11
# VM invoker: C:\Program Files\Java\jre1.8.0_171\bin\java.exe
# VM options: <none>
# Warmup: <none>
# Measurement: 1 iterations, single-shot each
# Timeout: 10 min per iteration
# Threads: 1 thread
# Benchmark mode: Single shot invocation time
# Benchmark: benchmark.MyBenchmark.naiveWithSorting
# Parameters: (count = 19000, maxSize = 600)

# Run progress: 64,17% complete, ETA 00:00:20
# Fork: 1 of 1
Iteration   1: 7331128,000 ns/op



# JMH version: 1.21
# VM version: JDK 1.8.0_171, Java HotSpot(TM) 64-Bit Server VM, 25.171-b11
# VM invoker: C:\Program Files\Java\jre1.8.0_171\bin\java.exe
# VM options: <none>
# Warmup: <none>
# Measurement: 1 iterations, single-shot each
# Timeout: 10 min per iteration
# Threads: 1 thread
# Benchmark mode: Single shot invocation time
# Benchmark: benchmark.MyBenchmark.naiveWithSorting
# Parameters: (count = 19000, maxSize = 800)

# Run progress: 64,58% complete, ETA 00:00:19
# Fork: 1 of 1
Iteration   1: 7328562,000 ns/op



# JMH version: 1.21
# VM version: JDK 1.8.0_171, Java HotSpot(TM) 64-Bit Server VM, 25.171-b11
# VM invoker: C:\Program Files\Java\jre1.8.0_171\bin\java.exe
# VM options: <none>
# Warmup: <none>
# Measurement: 1 iterations, single-shot each
# Timeout: 10 min per iteration
# Threads: 1 thread
# Benchmark mode: Single shot invocation time
# Benchmark: benchmark.MyBenchmark.naiveWithSorting
# Parameters: (count = 20000, maxSize = 200)

# Run progress: 65,00% complete, ETA 00:00:19
# Fork: 1 of 1
Iteration   1: 10323373,000 ns/op



# JMH version: 1.21
# VM version: JDK 1.8.0_171, Java HotSpot(TM) 64-Bit Server VM, 25.171-b11
# VM invoker: C:\Program Files\Java\jre1.8.0_171\bin\java.exe
# VM options: <none>
# Warmup: <none>
# Measurement: 1 iterations, single-shot each
# Timeout: 10 min per iteration
# Threads: 1 thread
# Benchmark mode: Single shot invocation time
# Benchmark: benchmark.MyBenchmark.naiveWithSorting
# Parameters: (count = 20000, maxSize = 400)

# Run progress: 65,42% complete, ETA 00:00:19
# Fork: 1 of 1
Iteration   1: 8119608,000 ns/op



# JMH version: 1.21
# VM version: JDK 1.8.0_171, Java HotSpot(TM) 64-Bit Server VM, 25.171-b11
# VM invoker: C:\Program Files\Java\jre1.8.0_171\bin\java.exe
# VM options: <none>
# Warmup: <none>
# Measurement: 1 iterations, single-shot each
# Timeout: 10 min per iteration
# Threads: 1 thread
# Benchmark mode: Single shot invocation time
# Benchmark: benchmark.MyBenchmark.naiveWithSorting
# Parameters: (count = 20000, maxSize = 600)

# Run progress: 65,83% complete, ETA 00:00:19
# Fork: 1 of 1
Iteration   1: 7066804,000 ns/op



# JMH version: 1.21
# VM version: JDK 1.8.0_171, Java HotSpot(TM) 64-Bit Server VM, 25.171-b11
# VM invoker: C:\Program Files\Java\jre1.8.0_171\bin\java.exe
# VM options: <none>
# Warmup: <none>
# Measurement: 1 iterations, single-shot each
# Timeout: 10 min per iteration
# Threads: 1 thread
# Benchmark mode: Single shot invocation time
# Benchmark: benchmark.MyBenchmark.naiveWithSorting
# Parameters: (count = 20000, maxSize = 800)

# Run progress: 66,25% complete, ETA 00:00:18
# Fork: 1 of 1
Iteration   1: 7177794,000 ns/op



# JMH version: 1.21
# VM version: JDK 1.8.0_171, Java HotSpot(TM) 64-Bit Server VM, 25.171-b11
# VM invoker: C:\Program Files\Java\jre1.8.0_171\bin\java.exe
# VM options: <none>
# Warmup: <none>
# Measurement: 1 iterations, single-shot each
# Timeout: 10 min per iteration
# Threads: 1 thread
# Benchmark mode: Single shot invocation time
# Benchmark: benchmark.MyBenchmark.shelf
# Parameters: (count = 1000, maxSize = 200)

# Run progress: 66,67% complete, ETA 00:00:18
# Fork: 1 of 1
Iteration   1: 39894887,000 ns/op



# JMH version: 1.21
# VM version: JDK 1.8.0_171, Java HotSpot(TM) 64-Bit Server VM, 25.171-b11
# VM invoker: C:\Program Files\Java\jre1.8.0_171\bin\java.exe
# VM options: <none>
# Warmup: <none>
# Measurement: 1 iterations, single-shot each
# Timeout: 10 min per iteration
# Threads: 1 thread
# Benchmark mode: Single shot invocation time
# Benchmark: benchmark.MyBenchmark.shelf
# Parameters: (count = 1000, maxSize = 400)

# Run progress: 67,08% complete, ETA 00:00:18
# Fork: 1 of 1
Iteration   1: 44737396,000 ns/op



# JMH version: 1.21
# VM version: JDK 1.8.0_171, Java HotSpot(TM) 64-Bit Server VM, 25.171-b11
# VM invoker: C:\Program Files\Java\jre1.8.0_171\bin\java.exe
# VM options: <none>
# Warmup: <none>
# Measurement: 1 iterations, single-shot each
# Timeout: 10 min per iteration
# Threads: 1 thread
# Benchmark mode: Single shot invocation time
# Benchmark: benchmark.MyBenchmark.shelf
# Parameters: (count = 1000, maxSize = 600)

# Run progress: 67,50% complete, ETA 00:00:18
# Fork: 1 of 1
Iteration   1: 51472513,000 ns/op



# JMH version: 1.21
# VM version: JDK 1.8.0_171, Java HotSpot(TM) 64-Bit Server VM, 25.171-b11
# VM invoker: C:\Program Files\Java\jre1.8.0_171\bin\java.exe
# VM options: <none>
# Warmup: <none>
# Measurement: 1 iterations, single-shot each
# Timeout: 10 min per iteration
# Threads: 1 thread
# Benchmark mode: Single shot invocation time
# Benchmark: benchmark.MyBenchmark.shelf
# Parameters: (count = 1000, maxSize = 800)

# Run progress: 67,92% complete, ETA 00:00:18
# Fork: 1 of 1
Iteration   1: 62886862,000 ns/op



# JMH version: 1.21
# VM version: JDK 1.8.0_171, Java HotSpot(TM) 64-Bit Server VM, 25.171-b11
# VM invoker: C:\Program Files\Java\jre1.8.0_171\bin\java.exe
# VM options: <none>
# Warmup: <none>
# Measurement: 1 iterations, single-shot each
# Timeout: 10 min per iteration
# Threads: 1 thread
# Benchmark mode: Single shot invocation time
# Benchmark: benchmark.MyBenchmark.shelf
# Parameters: (count = 2000, maxSize = 200)

# Run progress: 68,33% complete, ETA 00:00:17
# Fork: 1 of 1
Iteration   1: 76449481,000 ns/op



# JMH version: 1.21
# VM version: JDK 1.8.0_171, Java HotSpot(TM) 64-Bit Server VM, 25.171-b11
# VM invoker: C:\Program Files\Java\jre1.8.0_171\bin\java.exe
# VM options: <none>
# Warmup: <none>
# Measurement: 1 iterations, single-shot each
# Timeout: 10 min per iteration
# Threads: 1 thread
# Benchmark mode: Single shot invocation time
# Benchmark: benchmark.MyBenchmark.shelf
# Parameters: (count = 2000, maxSize = 400)

# Run progress: 68,75% complete, ETA 00:00:17
# Fork: 1 of 1
Iteration   1: 105276783,000 ns/op



# JMH version: 1.21
# VM version: JDK 1.8.0_171, Java HotSpot(TM) 64-Bit Server VM, 25.171-b11
# VM invoker: C:\Program Files\Java\jre1.8.0_171\bin\java.exe
# VM options: <none>
# Warmup: <none>
# Measurement: 1 iterations, single-shot each
# Timeout: 10 min per iteration
# Threads: 1 thread
# Benchmark mode: Single shot invocation time
# Benchmark: benchmark.MyBenchmark.shelf
# Parameters: (count = 2000, maxSize = 600)

# Run progress: 69,17% complete, ETA 00:00:17
# Fork: 1 of 1
Iteration   1: 108490687,000 ns/op



# JMH version: 1.21
# VM version: JDK 1.8.0_171, Java HotSpot(TM) 64-Bit Server VM, 25.171-b11
# VM invoker: C:\Program Files\Java\jre1.8.0_171\bin\java.exe
# VM options: <none>
# Warmup: <none>
# Measurement: 1 iterations, single-shot each
# Timeout: 10 min per iteration
# Threads: 1 thread
# Benchmark mode: Single shot invocation time
# Benchmark: benchmark.MyBenchmark.shelf
# Parameters: (count = 2000, maxSize = 800)

# Run progress: 69,58% complete, ETA 00:00:17
# Fork: 1 of 1
Iteration   1: 180036710,000 ns/op



# JMH version: 1.21
# VM version: JDK 1.8.0_171, Java HotSpot(TM) 64-Bit Server VM, 25.171-b11
# VM invoker: C:\Program Files\Java\jre1.8.0_171\bin\java.exe
# VM options: <none>
# Warmup: <none>
# Measurement: 1 iterations, single-shot each
# Timeout: 10 min per iteration
# Threads: 1 thread
# Benchmark mode: Single shot invocation time
# Benchmark: benchmark.MyBenchmark.shelf
# Parameters: (count = 3000, maxSize = 200)

# Run progress: 70,00% complete, ETA 00:00:17
# Fork: 1 of 1
Iteration   1: 127706108,000 ns/op



# JMH version: 1.21
# VM version: JDK 1.8.0_171, Java HotSpot(TM) 64-Bit Server VM, 25.171-b11
# VM invoker: C:\Program Files\Java\jre1.8.0_171\bin\java.exe
# VM options: <none>
# Warmup: <none>
# Measurement: 1 iterations, single-shot each
# Timeout: 10 min per iteration
# Threads: 1 thread
# Benchmark mode: Single shot invocation time
# Benchmark: benchmark.MyBenchmark.shelf
# Parameters: (count = 3000, maxSize = 400)

# Run progress: 70,42% complete, ETA 00:00:16
# Fork: 1 of 1
Iteration   1: 149989158,000 ns/op



# JMH version: 1.21
# VM version: JDK 1.8.0_171, Java HotSpot(TM) 64-Bit Server VM, 25.171-b11
# VM invoker: C:\Program Files\Java\jre1.8.0_171\bin\java.exe
# VM options: <none>
# Warmup: <none>
# Measurement: 1 iterations, single-shot each
# Timeout: 10 min per iteration
# Threads: 1 thread
# Benchmark mode: Single shot invocation time
# Benchmark: benchmark.MyBenchmark.shelf
# Parameters: (count = 3000, maxSize = 600)

# Run progress: 70,83% complete, ETA 00:00:16
# Fork: 1 of 1
Iteration   1: 184997267,000 ns/op



# JMH version: 1.21
# VM version: JDK 1.8.0_171, Java HotSpot(TM) 64-Bit Server VM, 25.171-b11
# VM invoker: C:\Program Files\Java\jre1.8.0_171\bin\java.exe
# VM options: <none>
# Warmup: <none>
# Measurement: 1 iterations, single-shot each
# Timeout: 10 min per iteration
# Threads: 1 thread
# Benchmark mode: Single shot invocation time
# Benchmark: benchmark.MyBenchmark.shelf
# Parameters: (count = 3000, maxSize = 800)

# Run progress: 71,25% complete, ETA 00:00:16
# Fork: 1 of 1
Iteration   1: 282514358,000 ns/op



# JMH version: 1.21
# VM version: JDK 1.8.0_171, Java HotSpot(TM) 64-Bit Server VM, 25.171-b11
# VM invoker: C:\Program Files\Java\jre1.8.0_171\bin\java.exe
# VM options: <none>
# Warmup: <none>
# Measurement: 1 iterations, single-shot each
# Timeout: 10 min per iteration
# Threads: 1 thread
# Benchmark mode: Single shot invocation time
# Benchmark: benchmark.MyBenchmark.shelf
# Parameters: (count = 4000, maxSize = 200)

# Run progress: 71,67% complete, ETA 00:00:16
# Fork: 1 of 1
Iteration   1: 214499492,000 ns/op



# JMH version: 1.21
# VM version: JDK 1.8.0_171, Java HotSpot(TM) 64-Bit Server VM, 25.171-b11
# VM invoker: C:\Program Files\Java\jre1.8.0_171\bin\java.exe
# VM options: <none>
# Warmup: <none>
# Measurement: 1 iterations, single-shot each
# Timeout: 10 min per iteration
# Threads: 1 thread
# Benchmark mode: Single shot invocation time
# Benchmark: benchmark.MyBenchmark.shelf
# Parameters: (count = 4000, maxSize = 400)

# Run progress: 72,08% complete, ETA 00:00:16
# Fork: 1 of 1
Iteration   1: 263049048,000 ns/op



# JMH version: 1.21
# VM version: JDK 1.8.0_171, Java HotSpot(TM) 64-Bit Server VM, 25.171-b11
# VM invoker: C:\Program Files\Java\jre1.8.0_171\bin\java.exe
# VM options: <none>
# Warmup: <none>
# Measurement: 1 iterations, single-shot each
# Timeout: 10 min per iteration
# Threads: 1 thread
# Benchmark mode: Single shot invocation time
# Benchmark: benchmark.MyBenchmark.shelf
# Parameters: (count = 4000, maxSize = 600)

# Run progress: 72,50% complete, ETA 00:00:16
# Fork: 1 of 1
Iteration   1: 301324953,000 ns/op



# JMH version: 1.21
# VM version: JDK 1.8.0_171, Java HotSpot(TM) 64-Bit Server VM, 25.171-b11
# VM invoker: C:\Program Files\Java\jre1.8.0_171\bin\java.exe
# VM options: <none>
# Warmup: <none>
# Measurement: 1 iterations, single-shot each
# Timeout: 10 min per iteration
# Threads: 1 thread
# Benchmark mode: Single shot invocation time
# Benchmark: benchmark.MyBenchmark.shelf
# Parameters: (count = 4000, maxSize = 800)

# Run progress: 72,92% complete, ETA 00:00:16
# Fork: 1 of 1
Iteration   1: 431576458,000 ns/op



# JMH version: 1.21
# VM version: JDK 1.8.0_171, Java HotSpot(TM) 64-Bit Server VM, 25.171-b11
# VM invoker: C:\Program Files\Java\jre1.8.0_171\bin\java.exe
# VM options: <none>
# Warmup: <none>
# Measurement: 1 iterations, single-shot each
# Timeout: 10 min per iteration
# Threads: 1 thread
# Benchmark mode: Single shot invocation time
# Benchmark: benchmark.MyBenchmark.shelf
# Parameters: (count = 5000, maxSize = 200)

# Run progress: 73,33% complete, ETA 00:00:15
# Fork: 1 of 1
Iteration   1: 304100350,000 ns/op



# JMH version: 1.21
# VM version: JDK 1.8.0_171, Java HotSpot(TM) 64-Bit Server VM, 25.171-b11
# VM invoker: C:\Program Files\Java\jre1.8.0_171\bin\java.exe
# VM options: <none>
# Warmup: <none>
# Measurement: 1 iterations, single-shot each
# Timeout: 10 min per iteration
# Threads: 1 thread
# Benchmark mode: Single shot invocation time
# Benchmark: benchmark.MyBenchmark.shelf
# Parameters: (count = 5000, maxSize = 400)

# Run progress: 73,75% complete, ETA 00:00:15
# Fork: 1 of 1
Iteration   1: 383790681,000 ns/op



# JMH version: 1.21
# VM version: JDK 1.8.0_171, Java HotSpot(TM) 64-Bit Server VM, 25.171-b11
# VM invoker: C:\Program Files\Java\jre1.8.0_171\bin\java.exe
# VM options: <none>
# Warmup: <none>
# Measurement: 1 iterations, single-shot each
# Timeout: 10 min per iteration
# Threads: 1 thread
# Benchmark mode: Single shot invocation time
# Benchmark: benchmark.MyBenchmark.shelf
# Parameters: (count = 5000, maxSize = 600)

# Run progress: 74,17% complete, ETA 00:00:15
# Fork: 1 of 1
Iteration   1: 498064087,000 ns/op



# JMH version: 1.21
# VM version: JDK 1.8.0_171, Java HotSpot(TM) 64-Bit Server VM, 25.171-b11
# VM invoker: C:\Program Files\Java\jre1.8.0_171\bin\java.exe
# VM options: <none>
# Warmup: <none>
# Measurement: 1 iterations, single-shot each
# Timeout: 10 min per iteration
# Threads: 1 thread
# Benchmark mode: Single shot invocation time
# Benchmark: benchmark.MyBenchmark.shelf
# Parameters: (count = 5000, maxSize = 800)

# Run progress: 74,58% complete, ETA 00:00:15
# Fork: 1 of 1
Iteration   1: 617805525,000 ns/op



# JMH version: 1.21
# VM version: JDK 1.8.0_171, Java HotSpot(TM) 64-Bit Server VM, 25.171-b11
# VM invoker: C:\Program Files\Java\jre1.8.0_171\bin\java.exe
# VM options: <none>
# Warmup: <none>
# Measurement: 1 iterations, single-shot each
# Timeout: 10 min per iteration
# Threads: 1 thread
# Benchmark mode: Single shot invocation time
# Benchmark: benchmark.MyBenchmark.shelf
# Parameters: (count = 6000, maxSize = 200)

# Run progress: 75,00% complete, ETA 00:00:15
# Fork: 1 of 1
Iteration   1: 399090971,000 ns/op



# JMH version: 1.21
# VM version: JDK 1.8.0_171, Java HotSpot(TM) 64-Bit Server VM, 25.171-b11
# VM invoker: C:\Program Files\Java\jre1.8.0_171\bin\java.exe
# VM options: <none>
# Warmup: <none>
# Measurement: 1 iterations, single-shot each
# Timeout: 10 min per iteration
# Threads: 1 thread
# Benchmark mode: Single shot invocation time
# Benchmark: benchmark.MyBenchmark.shelf
# Parameters: (count = 6000, maxSize = 400)

# Run progress: 75,42% complete, ETA 00:00:15
# Fork: 1 of 1
Iteration   1: 542902208,000 ns/op



# JMH version: 1.21
# VM version: JDK 1.8.0_171, Java HotSpot(TM) 64-Bit Server VM, 25.171-b11
# VM invoker: C:\Program Files\Java\jre1.8.0_171\bin\java.exe
# VM options: <none>
# Warmup: <none>
# Measurement: 1 iterations, single-shot each
# Timeout: 10 min per iteration
# Threads: 1 thread
# Benchmark mode: Single shot invocation time
# Benchmark: benchmark.MyBenchmark.shelf
# Parameters: (count = 6000, maxSize = 600)

# Run progress: 75,83% complete, ETA 00:00:15
# Fork: 1 of 1
Iteration   1: 644749842,000 ns/op



# JMH version: 1.21
# VM version: JDK 1.8.0_171, Java HotSpot(TM) 64-Bit Server VM, 25.171-b11
# VM invoker: C:\Program Files\Java\jre1.8.0_171\bin\java.exe
# VM options: <none>
# Warmup: <none>
# Measurement: 1 iterations, single-shot each
# Timeout: 10 min per iteration
# Threads: 1 thread
# Benchmark mode: Single shot invocation time
# Benchmark: benchmark.MyBenchmark.shelf
# Parameters: (count = 6000, maxSize = 800)

# Run progress: 76,25% complete, ETA 00:00:15
# Fork: 1 of 1
Iteration   1: 877393347,000 ns/op



# JMH version: 1.21
# VM version: JDK 1.8.0_171, Java HotSpot(TM) 64-Bit Server VM, 25.171-b11
# VM invoker: C:\Program Files\Java\jre1.8.0_171\bin\java.exe
# VM options: <none>
# Warmup: <none>
# Measurement: 1 iterations, single-shot each
# Timeout: 10 min per iteration
# Threads: 1 thread
# Benchmark mode: Single shot invocation time
# Benchmark: benchmark.MyBenchmark.shelf
# Parameters: (count = 7000, maxSize = 200)

# Run progress: 76,67% complete, ETA 00:00:15
# Fork: 1 of 1
Iteration   1: 546203044,000 ns/op



# JMH version: 1.21
# VM version: JDK 1.8.0_171, Java HotSpot(TM) 64-Bit Server VM, 25.171-b11
# VM invoker: C:\Program Files\Java\jre1.8.0_171\bin\java.exe
# VM options: <none>
# Warmup: <none>
# Measurement: 1 iterations, single-shot each
# Timeout: 10 min per iteration
# Threads: 1 thread
# Benchmark mode: Single shot invocation time
# Benchmark: benchmark.MyBenchmark.shelf
# Parameters: (count = 7000, maxSize = 400)

# Run progress: 77,08% complete, ETA 00:00:15
# Fork: 1 of 1
Iteration   1: 733189795,000 ns/op



# JMH version: 1.21
# VM version: JDK 1.8.0_171, Java HotSpot(TM) 64-Bit Server VM, 25.171-b11
# VM invoker: C:\Program Files\Java\jre1.8.0_171\bin\java.exe
# VM options: <none>
# Warmup: <none>
# Measurement: 1 iterations, single-shot each
# Timeout: 10 min per iteration
# Threads: 1 thread
# Benchmark mode: Single shot invocation time
# Benchmark: benchmark.MyBenchmark.shelf
# Parameters: (count = 7000, maxSize = 600)

# Run progress: 77,50% complete, ETA 00:00:15
# Fork: 1 of 1
Iteration   1: 856810115,000 ns/op



# JMH version: 1.21
# VM version: JDK 1.8.0_171, Java HotSpot(TM) 64-Bit Server VM, 25.171-b11
# VM invoker: C:\Program Files\Java\jre1.8.0_171\bin\java.exe
# VM options: <none>
# Warmup: <none>
# Measurement: 1 iterations, single-shot each
# Timeout: 10 min per iteration
# Threads: 1 thread
# Benchmark mode: Single shot invocation time
# Benchmark: benchmark.MyBenchmark.shelf
# Parameters: (count = 7000, maxSize = 800)

# Run progress: 77,92% complete, ETA 00:00:15
# Fork: 1 of 1
Iteration   1: 1139248770,000 ns/op



# JMH version: 1.21
# VM version: JDK 1.8.0_171, Java HotSpot(TM) 64-Bit Server VM, 25.171-b11
# VM invoker: C:\Program Files\Java\jre1.8.0_171\bin\java.exe
# VM options: <none>
# Warmup: <none>
# Measurement: 1 iterations, single-shot each
# Timeout: 10 min per iteration
# Threads: 1 thread
# Benchmark mode: Single shot invocation time
# Benchmark: benchmark.MyBenchmark.shelf
# Parameters: (count = 8000, maxSize = 200)

# Run progress: 78,33% complete, ETA 00:00:15
# Fork: 1 of 1
Iteration   1: 692960654,000 ns/op



# JMH version: 1.21
# VM version: JDK 1.8.0_171, Java HotSpot(TM) 64-Bit Server VM, 25.171-b11
# VM invoker: C:\Program Files\Java\jre1.8.0_171\bin\java.exe
# VM options: <none>
# Warmup: <none>
# Measurement: 1 iterations, single-shot each
# Timeout: 10 min per iteration
# Threads: 1 thread
# Benchmark mode: Single shot invocation time
# Benchmark: benchmark.MyBenchmark.shelf
# Parameters: (count = 8000, maxSize = 400)

# Run progress: 78,75% complete, ETA 00:00:14
# Fork: 1 of 1
Iteration   1: 981763282,000 ns/op



# JMH version: 1.21
# VM version: JDK 1.8.0_171, Java HotSpot(TM) 64-Bit Server VM, 25.171-b11
# VM invoker: C:\Program Files\Java\jre1.8.0_171\bin\java.exe
# VM options: <none>
# Warmup: <none>
# Measurement: 1 iterations, single-shot each
# Timeout: 10 min per iteration
# Threads: 1 thread
# Benchmark mode: Single shot invocation time
# Benchmark: benchmark.MyBenchmark.shelf
# Parameters: (count = 8000, maxSize = 600)

# Run progress: 79,17% complete, ETA 00:00:14
# Fork: 1 of 1
Iteration   1: 1158069309,000 ns/op



# JMH version: 1.21
# VM version: JDK 1.8.0_171, Java HotSpot(TM) 64-Bit Server VM, 25.171-b11
# VM invoker: C:\Program Files\Java\jre1.8.0_171\bin\java.exe
# VM options: <none>
# Warmup: <none>
# Measurement: 1 iterations, single-shot each
# Timeout: 10 min per iteration
# Threads: 1 thread
# Benchmark mode: Single shot invocation time
# Benchmark: benchmark.MyBenchmark.shelf
# Parameters: (count = 8000, maxSize = 800)

# Run progress: 79,58% complete, ETA 00:00:14
# Fork: 1 of 1
Iteration   1: 1515123218,000 ns/op



# JMH version: 1.21
# VM version: JDK 1.8.0_171, Java HotSpot(TM) 64-Bit Server VM, 25.171-b11
# VM invoker: C:\Program Files\Java\jre1.8.0_171\bin\java.exe
# VM options: <none>
# Warmup: <none>
# Measurement: 1 iterations, single-shot each
# Timeout: 10 min per iteration
# Threads: 1 thread
# Benchmark mode: Single shot invocation time
# Benchmark: benchmark.MyBenchmark.shelf
# Parameters: (count = 9000, maxSize = 200)

# Run progress: 80,00% complete, ETA 00:00:14
# Fork: 1 of 1
Iteration   1: 870248913,000 ns/op



# JMH version: 1.21
# VM version: JDK 1.8.0_171, Java HotSpot(TM) 64-Bit Server VM, 25.171-b11
# VM invoker: C:\Program Files\Java\jre1.8.0_171\bin\java.exe
# VM options: <none>
# Warmup: <none>
# Measurement: 1 iterations, single-shot each
# Timeout: 10 min per iteration
# Threads: 1 thread
# Benchmark mode: Single shot invocation time
# Benchmark: benchmark.MyBenchmark.shelf
# Parameters: (count = 9000, maxSize = 400)

# Run progress: 80,42% complete, ETA 00:00:14
# Fork: 1 of 1
Iteration   1: 1163735584,000 ns/op



# JMH version: 1.21
# VM version: JDK 1.8.0_171, Java HotSpot(TM) 64-Bit Server VM, 25.171-b11
# VM invoker: C:\Program Files\Java\jre1.8.0_171\bin\java.exe
